dyn_id,cal_stream,era_id,ruler_id,era_name,era_start_year,era_end_year,era_start_jdn,era_end_jdn,max_year
128,3.0,671,16643.0,隆武,1645.0,1646.0,2322116.5,2322649.5,2.0
110,3.0,672,15288.0,乾貞,928.0,929.0,2060034.5,2060594.5,2.0
128,3.0,673,16644.0,永曆,1647.0,1662.0,2322649.5,2328244.5,16.0
124,3.0,674,15349.0,天順,1328.0,1328.0,2206386.5,2206398.5,1.0
110,3.0,675,15288.0,天成,926.0,930.0,2060594.5,2060821.5,5.0
110,3.0,676,15288.0,長興,930.0,934.0,2060821.5,2062224.5,5.0
110,3.0,677,15288.0,應順,934.0,934.0,2062224.5,2062351.5,1.0
110,3.0,678,15288.0,清泰,934.0,936.0,2062351.5,2063252.5,3.0
110,3.0,679,15288.0,天福,936.0,944.0,2063252.5,2066057.5,9.0
110,3.0,680,15288.0,開運,944.0,946.0,2066057.5,2066973.5,3.0
110,3.0,681,15288.0,天福,936.0,948.0,2066973.5,2067361.5,13.0
98,3.0,682,4256.0,開明,619.0,621.0,1947285.5,1948053.5,3.0
43,1.0,683,3631.0,前元,-179.0,-163.0,1655995.5,1661843.5,17.0
43,1.0,683,3631.0,,-179.0,-163.0,1655995.5,1661843.5,17.0
43,1.0,684,3632.0,前元,-156.0,-149.0,1664273.5,1666952.5,8.0
43,1.0,685,3629.0,,-205.0,-194.0,1646251.5,1650350.5,12.0
43,1.0,686,3630.0,,-193.0,-187.0,1650350.5,1653025.5,7.0
43,1.0,687,3706.0,,-186.0,-179.0,1653073.5,1655995.5,8.0
43,1.0,688,2933.0,,-187.0,-183.0,1653025.5,1654382.5,5.0
95,3.0,689,3682.0,,557.0,557.0,1924546.5,1924810.5,1.0
93,3.0,690,3744.0,,551.0,554.0,1922396.5,1923572.5,4.0
93,3.0,691,320.0,,554.0,557.0,1923572.5,1924546.5,4.0
95,3.0,692,3914.0,,557.0,559.0,1924810.5,1925504.5,3.0
105,3.0,693,16641.0,乾化,911.0,915.0,2054616.5,2055611.5,5.0
100,3.0,694,15283.0,天復,901.0,908.0,2052645.5,2052748.5,8.0
101,3.0,697,15257.0,天祐,904.0,908.0,2052384.5,2052857.5,5.0
104,3.0,700,15263.0,寶太,924.0,925.0,2058586.5,2059324.5,2.0
104,3.0,701,15263.0,寶正,926.0,932.0,2059324.5,2061599.5,7.0
104,3.0,702,15263.0,寶貞,926.0,932.0,2059324.5,2061599.5,7.0
105,3.0,703,15243.0,開平,907.0,911.0,2052490.5,2053950.5,5.0
105,3.0,704,15383.0,鳳曆,913.0,913.0,2054590.5,2054616.5,1.0
105,3.0,705,15243.0,乾化,911.0,913.0,2053950.5,2054590.5,3.0
106,3.0,706,15277.0,天成,926.0,930.0,2059826.5,2061066.5,5.0
106,3.0,707,15278.0,長興,930.0,932.0,2061066.5,2061687.5,3.0
106,3.0,708,15279.0,長興,930.0,934.0,2061687.5,2062224.5,5.0
110,3.0,709,15288.0,乾祐,948.0,948.0,2067361.5,2067652.5,1.0
110,3.0,710,15289.0,乾祐,948.0,951.0,2067652.5,2068453.5,4.0
110,3.0,711,15289.0,廣順,951.0,953.0,2068453.5,2069542.5,3.0
109,3.0,712,15245.0,同光,923.0,926.0,2058315.5,2059440.5,4.0
109,3.0,713,15246.0,天成,926.0,930.0,2059440.5,2060821.5,5.0
109,3.0,714,15247.0,應順,934.0,934.0,2062224.5,2062339.5,1.0
109,3.0,715,15248.0,清泰,934.0,936.0,2062339.5,2063307.5,3.0
113,3.0,716,15249.0,天福,936.0,944.0,2063263.5,2065319.5,9.0
113,3.0,717,15250.0,天福,936.0,944.0,2065319.5,2065349.5,9.0
110,3.0,718,15289.0,顯德,954.0,960.0,2069542.5,2071731.5,7.0
110,3.0,719,15290.0,建隆,960.0,962.0,2071731.5,2072761.5,3.0
110,3.0,720,16652.0,建隆,962.0,963.0,2072761.5,2072967.5,2.0
106,3.0,721,15279.0,應順,934.0,934.0,2062224.5,2062351.5,1.0
106,3.0,722,15279.0,清泰,934.0,936.0,2062351.5,2063295.5,3.0
112,3.0,723,15267.0,開平,907.0,911.0,2053182.5,2053950.5,5.0
112,3.0,724,15269.0,天成,926.0,930.0,2059657.5,2060821.5,5.0
112,3.0,725,15269.0,龍啟,933.0,935.0,2061864.5,2062602.5,3.0
112,3.0,726,15270.0,通文,936.0,939.0,2063016.5,2064268.5,4.0
112,3.0,727,15271.0,永隆,939.0,943.0,2064268.5,2065555.5,5.0
114,3.0,728,15260.0,昇元,937.0,943.0,2063610.5,2065585.5,7.0
114,3.0,729,15261.0,保大,943.0,957.0,2065585.5,2070989.5,15.0
114,3.0,730,15262.0,建隆,960.0,963.0,2072288.5,2073130.5,4.0
115,3.0,731,15296.0,神冊,916.0,920.0,2055702.5,2057899.5,5.0
106,3.0,732,15279.0,天福,936.0,944.0,2063295.5,2066057.5,9.0
106,3.0,733,15279.0,開運,944.0,947.0,2066057.5,2067062.5,4.0
114,3.0,734,15262.0,乾德,963.0,968.0,2073130.5,2074969.5,6.0
114,3.0,735,15262.0,開寶,968.0,974.0,2074969.5,2077190.5,7.0
106,3.0,736,15280.0,天福,936.0,948.0,2067062.5,2067361.5,13.0
106,3.0,737,15280.0,乾祐,948.0,950.0,2067361.5,2068068.5,3.0
106,3.0,738,15281.0,保大,950.0,951.0,2068068.5,2068757.5,2.0
104,3.0,739,15263.0,保貞,926.0,932.0,2059324.5,2061599.5,7.0
116,3.0,740,15251.0,天福,936.0,947.0,2067003.5,2067357.5,12.0
116,3.0,741,15251.0,乾祐,948.0,950.0,2067357.5,2067387.5,3.0
117,3.0,742,15253.0,廣順,951.0,953.0,2068453.5,2069542.5,3.0
117,3.0,743,15253.0,顯德,954.0,960.0,2069542.5,2069557.5,7.0
116,3.0,744,15252.0,乾祐,948.0,951.0,2067387.5,2068464.5,4.0
118,3.0,745,15292.0,乾祐,948.0,954.0,2068464.5,2069864.5,7.0
118,3.0,746,15293.0,乾祐,948.0,956.0,2069864.5,2070635.5,9.0
118,3.0,747,15294.0,天會,957.0,973.0,2070635.5,2076836.5,17.0
118,3.0,748,15295.0,廣運,974.0,979.0,2076836.5,2078790.5,6.0
57,1.0,749,4301.0,延熙,334.0,334.0,1843101.5,1843396.5,1.0
104,3.0,750,15264.0,長興,932.0,934.0,2061599.5,2062224.5,3.0
119,3.0,751,15307.0,至道,995.0,997.0,2085339.5,2085607.5,3.0
105,3.0,752,16641.0,貞明,915.0,921.0,2055611.5,2057612.5,7.0
119,3.0,753,15309.0,嘉祐,1054.0,1067.0,2109438.5,2109703.5,14.0
105,3.0,754,16641.0,龍德,921.0,923.0,2057612.5,2058504.5,3.0
104,3.0,755,15264.0,應順,934.0,934.0,2062224.5,2062351.5,1.0
104,3.0,756,15264.0,清泰,934.0,936.0,2062351.5,2063295.5,3.0
109,3.0,757,15246.0,長興,930.0,934.0,2060821.5,2062224.5,5.0
104,3.0,758,15264.0,天福,936.0,941.0,2063295.5,2065024.5,6.0
119,3.0,759,16640.0,明受,1129.0,1164.0,2133515.5,2133536.5,36.0
119,3.0,760,15314.0,建炎,1127.0,1130.0,2133536.5,2134185.5,4.0
104,3.0,761,15265.0,天福,941.0,944.0,2065024.5,2066057.5,4.0
112,3.0,762,15267.0,乾化,911.0,915.0,2053950.5,2055611.5,5.0
113,3.0,763,15250.0,開運,944.0,946.0,2065349.5,2066959.5,3.0
112,3.0,764,15267.0,貞明,915.0,921.0,2055611.5,2057612.5,7.0
125,3.0,765,15354.0,洪武,1368.0,1402.0,2233336.5,2233525.5,35.0
112,3.0,766,15267.0,龍德,921.0,923.0,2057612.5,2058315.5,3.0
104,3.0,767,15265.0,開運,944.0,946.0,2066057.5,2066973.5,3.0
104,3.0,768,15265.0,會同,938.0,947.0,2066973.5,2067120.5,10.0
104,3.0,769,15382.0,會同,938.0,947.0,2067120.5,2067208.5,10.0
104,3.0,770,15382.0,天福,936.0,947.0,2067208.5,2067357.5,12.0
104,3.0,771,15266.0,乾祐,948.0,951.0,2067357.5,2068453.5,4.0
133,4.0,772,16334.0,大化,645.0,650.0,1956841.5,1958550.5,6.0
133,4.0,773,16334.0,白雉,650.0,654.0,1958550.5,1971844.5,5.0
133,4.0,774,16338.0,朱鳥,686.0,686.0,1971844.5,1977220.5,1.0
133,4.0,775,16340.0,大宝,701.0,704.0,1977220.5,1978361.5,4.0
133,4.0,775,16340.0,大寶,701.0,704.0,1977220.5,1978361.5,4.0
133,4.0,776,16340.0,慶雲,704.0,708.0,1978361.5,1980057.5,5.0
133,4.0,777,16341.0,和銅,708.0,715.0,1980057.5,1982486.5,8.0
133,4.0,778,16342.0,霊亀,715.0,717.0,1982486.5,1983299.5,3.0
133,4.0,778,16342.0,靈龜,715.0,717.0,1982486.5,1983299.5,3.0
133,4.0,779,16342.0,養老,717.0,724.0,1983299.5,1985560.5,8.0
133,4.0,780,16343.0,神亀,724.0,729.0,1985560.5,1987624.5,6.0
133,4.0,780,16343.0,神龜,724.0,729.0,1985560.5,1987624.5,6.0
133,4.0,781,16343.0,天平,729.0,749.0,1987624.5,1994753.5,21.0
133,4.0,782,16343.0,天平感寶,749.0,749.0,1994753.5,1994860.5,1.0
133,4.0,782,16343.0,天平感宝,749.0,749.0,1994753.5,1994860.5,1.0
133,4.0,783,16344.0,天平勝宝,749.0,757.0,1994860.5,1997802.5,9.0
133,4.0,783,16344.0,天平勝寶,749.0,757.0,1994860.5,1997802.5,9.0
133,4.0,784,16344.0,天平寶字,757.0,765.0,1997802.5,2000505.5,9.0
133,4.0,784,16344.0,天平宝字,757.0,765.0,1997802.5,2000505.5,9.0
133,4.0,785,16344.0,天平神護,765.0,767.0,2000505.5,2001518.5,3.0
133,4.0,786,16344.0,神護景雲,767.0,770.0,2001518.5,2002595.5,4.0
133,4.0,787,16346.0,寶龜,770.0,781.0,2002595.5,2006347.5,12.0
133,4.0,787,16346.0,宝亀,770.0,781.0,2002595.5,2006347.5,12.0
133,4.0,788,16347.0,天応,781.0,782.0,2006347.5,2006955.5,2.0
133,4.0,788,16347.0,天應,781.0,782.0,2006347.5,2006955.5,2.0
133,4.0,789,16347.0,延曆,782.0,806.0,2006955.5,2015607.5,25.0
133,4.0,789,16347.0,延暦,782.0,806.0,2006955.5,2015607.5,25.0
133,4.0,790,16348.0,大同,806.0,810.0,2015607.5,2017202.5,5.0
133,4.0,791,16349.0,弘仁,810.0,824.0,2017202.5,2022061.5,15.0
133,4.0,792,16350.0,天長,824.0,834.0,2022061.5,2025720.5,11.0
133,4.0,793,16351.0,承和,834.0,848.0,2025720.5,2030986.5,15.0
133,4.0,794,16351.0,嘉祥,848.0,851.0,2030986.5,2032036.5,4.0
133,4.0,795,16352.0,仁寿,851.0,854.0,2032036.5,2033337.5,4.0
133,4.0,795,16352.0,仁壽,851.0,854.0,2032036.5,2033337.5,4.0
133,4.0,796,16352.0,斉衡,854.0,857.0,2033337.5,2034155.5,4.0
133,4.0,796,16352.0,齊衡,854.0,857.0,2033337.5,2034155.5,4.0
133,4.0,797,16352.0,天安,857.0,859.0,2034155.5,2034946.5,3.0
133,4.0,798,16353.0,貞觀,859.0,877.0,2034946.5,2041533.5,19.0
133,4.0,798,16353.0,貞観,859.0,877.0,2034946.5,2041533.5,19.0
133,4.0,799,16354.0,元慶,877.0,885.0,2041533.5,2044373.5,9.0
133,4.0,800,16355.0,仁和,885.0,889.0,2044373.5,2045914.5,5.0
133,4.0,801,16356.0,寛平,889.0,898.0,2045914.5,2049191.5,10.0
133,4.0,802,16357.0,昌泰,898.0,901.0,2049191.5,2050343.5,4.0
133,4.0,803,16357.0,延喜,901.0,923.0,2050343.5,2058331.5,23.0
133,4.0,804,16357.0,延長,923.0,931.0,2058331.5,2061240.5,9.0
133,4.0,805,16358.0,承平,931.0,938.0,2061240.5,2063834.5,8.0
133,4.0,806,16358.0,天慶,938.0,947.0,2063834.5,2067083.5,10.0
133,4.0,807,16359.0,天暦,947.0,957.0,2067083.5,2070926.5,11.0
133,4.0,807,16359.0,天曆,947.0,957.0,2067083.5,2070926.5,11.0
133,4.0,808,16359.0,天徳,957.0,961.0,2070926.5,2072126.5,5.0
133,4.0,809,16359.0,応和,961.0,964.0,2072126.5,2073475.5,4.0
133,4.0,809,16359.0,應和,961.0,964.0,2072126.5,2073475.5,4.0
133,4.0,810,16359.0,康保,964.0,968.0,2073475.5,2074887.5,5.0
133,4.0,811,16360.0,安和,968.0,970.0,2074887.5,2075471.5,3.0
133,4.0,812,16361.0,天禄,970.0,974.0,2075471.5,2076826.5,5.0
133,4.0,813,16361.0,天延,973.0,976.0,2076826.5,2077781.5,4.0
133,4.0,814,16361.0,貞元,976.0,978.0,2077781.5,2078636.5,3.0
133,4.0,815,16361.0,天元,978.0,983.0,2078636.5,2080246.5,6.0
133,4.0,816,16361.0,永観,983.0,985.0,2080246.5,2080967.5,3.0
133,4.0,816,16361.0,永觀,983.0,985.0,2080246.5,2080967.5,3.0
133,4.0,817,16362.0,寛和,985.0,987.0,2080967.5,2081711.5,3.0
133,4.0,818,16363.0,永延,987.0,989.0,2081711.5,2082542.5,3.0
133,4.0,819,16363.0,永祚,989.0,990.0,2082542.5,2082870.5,2.0
133,4.0,820,16363.0,正暦,990.0,995.0,2082870.5,2084564.5,6.0
133,4.0,820,16363.0,正曆,990.0,995.0,2082870.5,2084564.5,6.0
133,4.0,821,16363.0,長徳,995.0,999.0,2084564.5,2085973.5,5.0
133,4.0,822,16363.0,長保,999.0,1004.0,2085973.5,2087988.5,6.0
133,4.0,823,16363.0,寛弘,1004.0,1012.0,2087988.5,2091094.5,9.0
133,4.0,824,16364.0,長和,1012.0,1017.0,2091094.5,2092657.5,6.0
133,4.0,825,16365.0,寛仁,1017.0,1021.0,2092657.5,2094053.5,5.0
133,4.0,826,16365.0,治安,1021.0,1024.0,2094053.5,2095304.5,4.0
133,4.0,827,16365.0,万寿,1024.0,1028.0,2095304.5,2096764.5,5.0
133,4.0,827,16365.0,萬壽,1024.0,1028.0,2095304.5,2096764.5,5.0
133,4.0,828,16365.0,長元,1028.0,1037.0,2096764.5,2099950.5,10.0
133,4.0,829,16366.0,長暦,1037.0,1040.0,2099950.5,2101267.5,4.0
133,4.0,829,16366.0,長曆,1037.0,1040.0,2099950.5,2101267.5,4.0
133,4.0,830,16366.0,長久,1040.0,1044.0,2101267.5,2102728.5,5.0
133,4.0,831,16366.0,寛徳,1044.0,1046.0,2102728.5,2103250.5,3.0
133,4.0,832,16367.0,永承,1046.0,1053.0,2103250.5,2105698.5,8.0
133,4.0,833,16367.0,天喜,1053.0,1058.0,2105698.5,2107687.5,6.0
133,4.0,834,16367.0,康平,1058.0,1065.0,2107687.5,2110124.5,8.0
133,4.0,835,16367.0,治曆,1065.0,1069.0,2110124.5,2111635.5,5.0
133,4.0,835,16367.0,治暦,1065.0,1069.0,2110124.5,2111635.5,5.0
133,4.0,836,16368.0,延久,1069.0,1074.0,2111635.5,2113594.5,6.0
133,4.0,837,16369.0,承保,1074.0,1077.0,2113594.5,2114770.5,4.0
133,4.0,838,16369.0,承曆,1077.0,1081.0,2114770.5,2115973.5,5.0
133,4.0,838,16369.0,承暦,1077.0,1081.0,2114770.5,2115973.5,5.0
133,4.0,839,16369.0,永保,1081.0,1084.0,2115973.5,2117062.5,4.0
133,4.0,840,16369.0,応徳,1084.0,1087.0,2117062.5,2118214.5,4.0
133,4.0,840,16369.0,應德,1084.0,1087.0,2117062.5,2118214.5,4.0
133,4.0,841,16370.0,寛治,1087.0,1094.0,2118214.5,2121028.5,8.0
133,4.0,842,16370.0,嘉保,1094.0,1096.0,2121028.5,2121739.5,3.0
133,4.0,843,16370.0,永長,1096.0,1097.0,2121739.5,2122097.5,2.0
133,4.0,844,16370.0,承徳,1097.0,1099.0,2122097.5,2122724.5,3.0
133,4.0,845,16370.0,康和,1099.0,1104.0,2122724.5,2124361.5,6.0
133,4.0,846,16370.0,長治,1104.0,1106.0,2124361.5,2125156.5,3.0
133,4.0,847,16370.0,嘉承,1106.0,1108.0,2125156.5,2126006.5,3.0
133,4.0,848,16371.0,天仁,1108.0,1110.0,2126006.5,2126696.5,3.0
133,4.0,849,16371.0,天永,1110.0,1113.0,2126696.5,2127817.5,4.0
133,4.0,850,16371.0,永久,1113.0,1118.0,2127817.5,2129521.5,6.0
133,4.0,851,16371.0,元永,1118.0,1120.0,2129521.5,2130266.5,3.0
133,4.0,852,16371.0,保安,1120.0,1124.0,2130266.5,2131736.5,5.0
133,4.0,853,16372.0,天治,1124.0,1126.0,2131736.5,2132374.5,3.0
133,4.0,854,16372.0,大治,1126.0,1131.0,2132374.5,2134214.5,6.0
133,4.0,855,16372.0,天承,1131.0,1132.0,2134214.5,2134784.5,2.0
133,4.0,856,16372.0,長承,1132.0,1135.0,2134784.5,2135776.5,4.0
133,4.0,857,16372.0,保延,1135.0,1141.0,2135776.5,2138032.5,7.0
133,4.0,858,16372.0,永治,1141.0,1142.0,2138032.5,2138317.5,2.0
133,4.0,859,16373.0,康治,1142.0,1144.0,2138317.5,2138990.5,3.0
133,4.0,860,16373.0,天養,1144.0,1145.0,2138990.5,2139492.5,2.0
133,4.0,861,16373.0,久安,1145.0,1151.0,2139492.5,2141504.5,7.0
133,4.0,862,16373.0,仁平,1151.0,1154.0,2141504.5,2142893.5,4.0
133,4.0,863,16373.0,久寿,1154.0,1156.0,2142893.5,2143424.5,3.0
133,4.0,863,16373.0,久壽,1154.0,1156.0,2142893.5,2143424.5,3.0
133,4.0,864,16374.0,保元,1156.0,1159.0,2143424.5,2144510.5,4.0
133,4.0,865,16375.0,平治,1159.0,1160.0,2144510.5,2144795.5,2.0
133,4.0,866,16375.0,永暦,1160.0,1161.0,2144795.5,2145379.5,2.0
133,4.0,866,16375.0,永曆,1160.0,1161.0,2144795.5,2145379.5,2.0
133,4.0,867,16375.0,応保,1161.0,1163.0,2145379.5,2145966.5,3.0
133,4.0,867,16375.0,應保,1161.0,1163.0,2145379.5,2145966.5,3.0
133,4.0,868,16375.0,長寛,1163.0,1165.0,2145966.5,2146768.5,3.0
133,4.0,869,16375.0,永萬,1165.0,1166.0,2146768.5,2147204.5,2.0
133,4.0,869,16375.0,永万,1165.0,1166.0,2146768.5,2147204.5,2.0
133,4.0,870,16376.0,仁安,1166.0,1169.0,2147204.5,2148160.5,4.0
133,4.0,871,16377.0,嘉応,1169.0,1171.0,2148160.5,2148911.5,3.0
133,4.0,871,16377.0,嘉應,1169.0,1171.0,2148160.5,2148911.5,3.0
133,4.0,872,16377.0,承安,1171.0,1175.0,2148911.5,2150453.5,5.0
133,4.0,873,16377.0,安元,1175.0,1177.0,2150453.5,2151197.5,3.0
133,4.0,874,16377.0,治承,1177.0,1181.0,2151197.5,2152654.5,5.0
133,4.0,875,16378.0,養和,1181.0,1182.0,2152654.5,2152962.5,2.0
133,4.0,876,16378.0,寿永,1182.0,1185.0,2152962.5,2153327.5,4.0
133,4.0,876,16378.0,壽永,1182.0,1185.0,2152962.5,2153327.5,4.0
133,4.0,877,16379.0,寿永,1183.0,1184.0,2153327.5,2153660.5,2.0
133,4.0,877,16379.0,壽永,1183.0,1184.0,2153327.5,2153660.5,2.0
133,4.0,878,16379.0,元暦,1184.0,1185.0,2153660.5,2154130.5,2.0
133,4.0,878,16379.0,元曆,1184.0,1185.0,2153660.5,2154130.5,2.0
133,4.0,879,16379.0,文治,1185.0,1190.0,2154130.5,2155840.5,6.0
133,4.0,880,16379.0,建久,1190.0,1199.0,2155840.5,2159134.5,10.0
133,4.0,881,16380.0,正治,1199.0,1201.0,2159134.5,2159800.5,3.0
133,4.0,882,16380.0,建仁,1201.0,1204.0,2159800.5,2160900.5,4.0
133,4.0,883,16380.0,元久,1204.0,1206.0,2160900.5,2161704.5,3.0
133,4.0,884,16380.0,建永,1206.0,1207.0,2161704.5,2162233.5,2.0
133,4.0,885,16380.0,承元,1207.0,1211.0,2162233.5,2163487.5,5.0
133,4.0,886,16381.0,建暦,1211.0,1213.0,2163487.5,2164488.5,3.0
133,4.0,886,16381.0,建曆,1211.0,1213.0,2163487.5,2164488.5,3.0
133,4.0,887,16381.0,建保,1213.0,1219.0,2164488.5,2166444.5,7.0
133,4.0,888,16381.0,承久,1219.0,1222.0,2166444.5,2167537.5,4.0
133,4.0,889,16383.0,貞応,1222.0,1224.0,2167537.5,2168488.5,3.0
133,4.0,889,16383.0,貞應,1222.0,1224.0,2167537.5,2168488.5,3.0
133,4.0,890,16383.0,元仁,1224.0,1225.0,2168488.5,2168636.5,2.0
133,4.0,891,16383.0,嘉禄,1225.0,1227.0,2168636.5,2169601.5,3.0
133,4.0,892,16383.0,安貞,1227.0,1229.0,2169601.5,2170039.5,3.0
133,4.0,893,16383.0,寛喜,1229.0,1232.0,2170039.5,2171158.5,4.0
133,4.0,894,16383.0,貞永,1232.0,1233.0,2171158.5,2171555.5,2.0
133,4.0,895,16384.0,天福,1233.0,1234.0,2171555.5,2172106.5,2.0
133,4.0,896,16384.0,文暦,1234.0,1235.0,2172106.5,2172445.5,2.0
133,4.0,896,16384.0,文曆,1234.0,1235.0,2172106.5,2172445.5,2.0
133,4.0,897,16384.0,嘉禎,1235.0,1238.0,2172445.5,2173600.5,4.0
133,4.0,898,16384.0,暦仁,1238.0,1239.0,2173600.5,2173673.5,2.0
133,4.0,898,16384.0,曆仁,1238.0,1239.0,2173600.5,2173673.5,2.0
133,4.0,899,16384.0,延応,1239.0,1240.0,2173673.5,2174184.5,2.0
133,4.0,899,16384.0,延應,1239.0,1240.0,2173673.5,2174184.5,2.0
133,4.0,900,16384.0,仁治,1240.0,1243.0,2174184.5,2175139.5,4.0
133,4.0,901,16385.0,寛元,1243.0,1247.0,2175139.5,2176618.5,5.0
133,4.0,902,16386.0,宝治,1247.0,1249.0,2176618.5,2177376.5,3.0
133,4.0,902,16386.0,寶治,1247.0,1249.0,2176618.5,2177376.5,3.0
133,4.0,903,16386.0,建長,1249.0,1256.0,2177376.5,2180108.5,8.0
133,4.0,904,16386.0,康元,1256.0,1257.0,2180108.5,2180266.5,2.0
133,4.0,905,16386.0,正嘉,1257.0,1259.0,2180266.5,2181016.5,3.0
133,4.0,906,16386.0,正元,1259.0,1260.0,2181016.5,2181416.5,2.0
133,4.0,907,16387.0,文応,1260.0,1261.0,2181416.5,2181718.5,2.0
133,4.0,907,16387.0,文應,1260.0,1261.0,2181416.5,2181718.5,2.0
133,4.0,908,16387.0,弘長,1261.0,1264.0,2181718.5,2182819.5,4.0
133,4.0,909,16387.0,文永,1264.0,1275.0,2182819.5,2186892.5,12.0
133,4.0,910,16388.0,建治,1275.0,1278.0,2186892.5,2187928.5,4.0
133,4.0,911,16388.0,弘安,1278.0,1288.0,2187928.5,2191648.5,11.0
133,4.0,912,16389.0,正応,1288.0,1293.0,2191648.5,2193574.5,6.0
133,4.0,912,16389.0,正應,1288.0,1293.0,2191648.5,2193574.5,6.0
133,4.0,913,16389.0,永仁,1293.0,1299.0,2193574.5,2195661.5,7.0
133,4.0,914,16390.0,正安,1299.0,1302.0,2195661.5,2196956.5,4.0
133,4.0,915,16391.0,乾元,1302.0,1303.0,2196956.5,2197236.5,2.0
133,4.0,916,16391.0,嘉元,1303.0,1306.0,2197236.5,2198456.5,4.0
133,4.0,917,16391.0,徳治,1306.0,1308.0,2198456.5,2199130.5,3.0
133,4.0,918,16392.0,延慶,1308.0,1311.0,2199130.5,2200036.5,4.0
133,4.0,919,16392.0,応長,1311.0,1312.0,2200036.5,2200382.5,2.0
133,4.0,919,16392.0,應長,1311.0,1312.0,2200036.5,2200382.5,2.0
133,4.0,920,16392.0,正和,1312.0,1317.0,2200382.5,2202166.5,6.0
133,4.0,921,16392.0,文保,1317.0,1319.0,2202166.5,2202959.5,3.0
133,4.0,922,16393.0,元応,1319.0,1321.0,2202959.5,2203633.5,3.0
133,4.0,922,16393.0,元應,1319.0,1321.0,2202959.5,2203633.5,3.0
133,4.0,923,16393.0,元亨,1321.0,1324.0,2203633.5,2205007.5,4.0
133,4.0,924,16393.0,正中,1324.0,1326.0,2205007.5,2205526.5,3.0
133,4.0,925,16393.0,嘉暦,1326.0,1329.0,2205526.5,2206739.5,4.0
133,4.0,925,16393.0,嘉曆,1326.0,1329.0,2205526.5,2206739.5,4.0
133,4.0,926,16393.0,元徳,1329.0,1332.0,2206739.5,2207458.5,4.0
133,4.0,927,16393.0,元弘,1331.0,1334.0,2207458.5,2208364.5,4.0
133,4.0,928,16393.0,建武,1334.0,1336.0,2208364.5,2209131.5,3.0
133,4.0,929,16393.0,延元,1336.0,1340.0,2209131.5,2210637.5,5.0
133,4.0,930,16394.0,興国,1340.0,1347.0,2210637.5,2212726.5,8.0
133,4.0,930,16394.0,興國,1340.0,1347.0,2210637.5,2212726.5,8.0
133,4.0,931,16394.0,正平,1346.0,1370.0,2212726.5,2221677.5,25.0
133,4.0,932,16395.0,建徳,1370.0,1372.0,2221677.5,2222333.5,3.0
133,4.0,933,16395.0,文中,1372.0,1375.0,2222333.5,2223452.5,4.0
133,4.0,934,16395.0,天授,1375.0,1381.0,2223452.5,2225532.5,7.0
133,4.0,935,16395.0,弘和,1381.0,1384.0,2225532.5,2226721.5,4.0
133,4.0,936,16396.0,元中,1384.0,1392.0,2226721.5,2229808.5,9.0
133,4.0,937,16397.0,正慶,1332.0,1333.0,2207713.5,2208123.5,2.0
133,4.0,938,16398.0,建武,1334.0,1338.0,2208364.5,2210045.5,5.0
133,4.0,939,16398.0,暦応,1338.0,1342.0,2210045.5,2211374.5,5.0
133,4.0,939,16398.0,曆應,1338.0,1342.0,2210045.5,2211374.5,5.0
133,4.0,940,16398.0,康永,1342.0,1345.0,2211374.5,2212637.5,4.0
133,4.0,941,16398.0,貞和,1345.0,1350.0,2212637.5,2214238.5,6.0
133,4.0,942,16399.0,観応,1350.0,1352.0,2214238.5,2215183.5,3.0
133,4.0,942,16399.0,觀應,1350.0,1352.0,2214238.5,2215183.5,3.0
133,4.0,943,16400.0,文和,1352.0,1356.0,2215183.5,2216455.5,5.0
133,4.0,944,16400.0,延文,1356.0,1361.0,2216455.5,2218286.5,6.0
133,4.0,945,16400.0,康安,1361.0,1362.0,2218286.5,2218811.5,2.0
133,4.0,946,16400.0,貞治,1362.0,1368.0,2218811.5,2220785.5,7.0
133,4.0,947,16400.0,応安,1368.0,1375.0,2220785.5,2223363.5,8.0
133,4.0,947,16400.0,應安,1368.0,1375.0,2220785.5,2223363.5,8.0
133,4.0,948,16401.0,永和,1375.0,1379.0,2223363.5,2224835.5,5.0
133,4.0,949,16401.0,康曆,1379.0,1381.0,2224835.5,2225546.5,3.0
133,4.0,949,16401.0,康暦,1379.0,1381.0,2224835.5,2225546.5,3.0
133,4.0,950,16401.0,永徳,1381.0,1384.0,2225546.5,2226641.5,4.0
133,4.0,951,16402.0,至徳,1384.0,1387.0,2226641.5,2227936.5,4.0
133,4.0,952,16402.0,嘉慶,1387.0,1389.0,2227936.5,2228455.5,3.0
133,4.0,953,16402.0,康応,1389.0,1390.0,2228455.5,2228856.5,2.0
133,4.0,953,16402.0,康應,1389.0,1390.0,2228455.5,2228856.5,2.0
133,4.0,954,16402.0,明徳,1390.0,1394.0,2228856.5,2230429.5,5.0
133,4.0,955,16402.0,應永,1394.0,1428.0,2230429.5,2242795.5,35.0
133,4.0,955,16402.0,応永,1394.0,1428.0,2230429.5,2242795.5,35.0
133,4.0,956,16403.0,正長,1428.0,1429.0,2242795.5,2243275.5,2.0
133,4.0,957,16404.0,永享,1429.0,1441.0,2243275.5,2247451.5,13.0
133,4.0,958,16404.0,嘉吉,1441.0,1444.0,2247451.5,2248531.5,4.0
133,4.0,959,16404.0,文安,1444.0,1449.0,2248531.5,2250532.5,6.0
